CNPJ,Razao_Social,Ano,Trimestre,ValorDespesas
57303461000150,MAXIMED PLANOS DE SAUDE LTDA,2025,2,21029173.0
57522360000170,AIRES OPERADORA DE SAUDE LTDA,2025,1,19008474.0
57522360000170,AIRES OPERADORA DE SAUDE LTDA,2025,2,19399755.0
57522360000170,AIRES OPERADORA DE SAUDE LTDA,2025,3,31974307.0
57746455000178,MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.,2025,1,4223225.0
57746455000178,MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.,2025,2,410139955.0
57746455000178,MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.,2025,3,631785736.0
58054221000122,VIVER SAUDE LTDA,2025,2,13173025.0
58054221000122,VIVER SAUDE LTDA,2025,3,4080339.0
58119199000151,ODONTOPREV S/A,2025,1,-238816827.0
58119199000151,ODONTOPREV S/A,2025,2,-639725531.0
58119199000151,ODONTOPREV S/A,2025,3,-6504751.0
58229691000180,UNIMED DE SANTOS COOP DE TRAB MEDICO,2025,1,26910842.0
58229691000180,UNIMED DE SANTOS COOP DE TRAB MEDICO,2025,2,128317020.0
58229691000180,UNIMED DE SANTOS COOP DE TRAB MEDICO,2025,3,130074176.0
58324562000170,SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,1,1509351.0
58324562000170,SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,2,-704165.0
58324562000170,SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,3,4087274.0
58418932000139,INTEGRA ADMINISTRADORA DE BENEFICIOS LTDA,2025,2,2207100.0
58418932000139,INTEGRA ADMINISTRADORA DE BENEFICIOS LTDA,2025,3,2207100.0
58434577000191,ELITE SAUDE SERVICOS MEDICOS LTDA.,2025,2,10736570.0
58434577000191,ELITE SAUDE SERVICOS MEDICOS LTDA.,2025,3,7633053.0
58554194000157,UNIC ASSISTENCIA MEDICA LTDA,2025,3,49590000.0
58702853000155,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,2025,1,5149155.0
58702853000155,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,2025,2,8849882.0
58702853000155,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,2025,3,7680577.0
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2025,1,160567216.0
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2025,2,215730806.0
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2025,3,116953610.0
59007799000190,ASSOCIACAO DE SAUDE HOLAMBRA,2025,1,31952850.0
59007799000190,ASSOCIACAO DE SAUDE HOLAMBRA,2025,2,22396248.0
59007799000190,ASSOCIACAO DE SAUDE HOLAMBRA,2025,3,16591226.0
59452478000103,SAUDE SALV ASSISTENCIA MEDICA LTDA,2025,2,7446720.0
59452478000103,SAUDE SALV ASSISTENCIA MEDICA LTDA,2025,3,7481920.0
59499251000105,UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO,2025,1,6769828.0
59499251000105,UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO,2025,2,7796090.0
59499251000105,UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO,2025,3,30813193.0
59527440000144,UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,2025,1,51900.0
59527440000144,UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,2025,2,753683.0
59527440000144,UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,2025,3,19462438.0
59545401000170,NOVAMED PLANOS DE SAUDE LTDA,2025,3,16920000.0
59641573000147,ATIMED ASSISTENCIA MEDICA LTDA,2025,3,7828677.0
59762062000183,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS),2025,1,175730.0
59762062000183,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS),2025,2,323284.0
59762062000183,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS),2025,3,176677.0
59766105000107,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,2025,1,700254.0
59766105000107,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,2025,2,413444.0
59766105000107,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,2025,3,472377.0
59847780000152,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,2025,1,202955437.0
59847780000152,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,2025,2,195954040.0
59847780000152,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,2025,3,286948251.0
59849182000112,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,2025,1,15253880.0
59849182000112,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,2025,2,21492511.0
59849182000112,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,2025,3,45706201.0
59901454000186,SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,2025,1,10639481.0
59901454000186,SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,2025,2,132421.0
59901454000186,SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,2025,3,261424.0
60214517000105,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,2025,1,30315775.0
60214517000105,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,2025,2,24560077.0
60214517000105,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,2025,3,485993996.0
60398077000193,UNIÃO HOSPITAIS DE PERNAMBUCO LTDA,2025,3,7800000.0
60499365000134,FUNDACAO LEONOR DE BARROS CAMARGO,2025,1,12133371.0
60499365000134,FUNDACAO LEONOR DE BARROS CAMARGO,2025,2,1143234321.0
60499365000134,FUNDACAO LEONOR DE BARROS CAMARGO,2025,3,9636303.0
60633369000163,UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO,2025,1,5237732.0
60633369000163,UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO,2025,2,104025601.0
60633369000163,UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO,2025,3,81234969.0
60961422000155,"SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO",2025,1,184943000.0
60961422000155,"SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO",2025,2,89123160.0
60961422000155,"SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO",2025,3,104350364.0
60967570000187,ESPERANÃA OPERADORA DE PLANOS DE SAÃDE LTDA,2025,3,7800000.0
60975174000100,ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,2025,1,-27520698.0
60975174000100,ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,2025,2,644500892.0
60975174000100,ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,2025,3,41207124.0
62231527000184,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,2025,1,1664951.0
62231527000184,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,2025,2,-804421.0
62231527000184,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,2025,3,2664470.0
62271160000122,SAUDE FACIL PLANOS DE SAUDE LTDA,2025,3,7800000.0
62465117000106,FUNDAÃÃO CESP,2025,1,1253132968.0
62465117000106,FUNDAÃÃO CESP,2025,2,15333185.0
62465117000106,FUNDAÃÃO CESP,2025,3,1317636070.0
62476676000103,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,2025,1,23034296.0
62476676000103,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,2025,2,22556567.0
62476676000103,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,2025,3,22582500.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,2025,1,166388963.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,2025,2,171527525.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,2025,3,185914148.0
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2025,1,48602858.0
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2025,2,94549036.0
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2025,3,126502980.0
62635990000191,ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,2025,1,1068269.0
62635990000191,ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,2025,2,166152263.0
62635990000191,ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,2025,3,46565631.0
62638374000194,CENTRO TRASMONTANO DE SAO PAULO,2025,1,677974405.0
62638374000194,CENTRO TRASMONTANO DE SAO PAULO,2025,2,848663502.0
62638374000194,CENTRO TRASMONTANO DE SAO PAULO,2025,3,1327634176.0
63367700000139,CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS,2025,1,-588064.0
63367700000139,CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS,2025,2,925265.0
63367700000139,CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS,2025,3,9104993.0
63554067000198,HAPVIDA ASSISTENCIA MEDICA S.A.,2025,1,4078212659.0
63554067000198,HAPVIDA ASSISTENCIA MEDICA S.A.,2025,2,345946208.0
63554067000198,HAPVIDA ASSISTENCIA MEDICA S.A.,2025,3,862088810.0
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,1,5353550.0
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,2,16206044.0
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,3,105491454.0
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2025,1,1010015.0
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2025,2,5196097.0
64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,2025,3,3087939.0
64924095000112,SERMED-SAÃDE LTDA.,2025,1,30236356.0
64924095000112,SERMED-SAÃDE LTDA.,2025,2,70982492.0
64924095000112,SERMED-SAÃDE LTDA.,2025,3,50637119.0
65276354000109,UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,2025,1,134401562.0
65276354000109,UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,2025,2,6059944.0
65276354000109,UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,2025,3,13773791.0
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,2025,1,10016230.0
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,2025,2,21047955.0
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,2025,3,19984787.0
65442162000125,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,2025,1,2505932.0
65442162000125,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,2025,2,4186581.0
65442162000125,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,2025,3,1511458.0
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,2025,1,22329371.0
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,2025,2,9610555.0
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,2025,3,14618248.0
66191263000133,UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,1,20823027.0
66191263000133,UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,2,27085545.0
66191263000133,UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,3,18489312.0
66343534000129,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,2025,1,3781324.0
66343534000129,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,2025,2,159794079.0
66343534000129,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,2025,3,19864901.0
66343559000122,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,2025,1,12037603.0
66343559000122,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,2025,2,3763841.0
66343559000122,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,2025,3,3842600.0
66453168000160,UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO,2025,1,39089471.0
66453168000160,UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO,2025,2,214870.0
66453168000160,UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO,2025,3,10071930.0
66477217000103,UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,2025,1,2866852.0
66477217000103,UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,2025,2,25617375.0
66477217000103,UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,2025,3,4853668.0
66491036000123,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,2025,1,429820.0
66491036000123,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,2025,2,122792.0
66491036000123,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,2025,3,367036.0
66493339000185,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,2025,1,3159960.0
66493339000185,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,2025,2,624619.0
66493339000185,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,2025,3,3458725.0
66854779000110,ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA,2025,1,42967504.0
66854779000110,ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA,2025,2,47689737.0
66854779000110,ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA,2025,3,53370705.0
66872888000160,UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,2025,1,116407119.0
66872888000160,UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,2025,2,54043272.0
66872888000160,UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,2025,3,5165100.0
66916305000156,UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,2025,1,5617322.0
66916305000156,UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,2025,2,10886603.0
66916305000156,UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,2025,3,21582591.0
67417519000140,UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2025,1,48236734.0
67417519000140,UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2025,2,4658835.0
67417519000140,UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2025,3,11678457.0
67577171000159,UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,2025,1,2614980.0
67577171000159,UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,2025,2,540792.0
67577171000159,UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,2025,3,679219.0
67839969000121,AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA,2025,1,494934429.0
67839969000121,AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA,2025,2,496251665.0
67839969000121,AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA,2025,3,495091674.0
68204486000113,UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,2025,1,13017364.0
68204486000113,UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,2025,2,717082.0
68204486000113,UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,2025,3,14897581.0
68668045000172,AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ,2025,1,35900174.0
68668045000172,AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ,2025,2,32008099.0
68668045000172,AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ,2025,3,196944796.0
68682715000105,PLAMER PLANO MEDICO RESENDE LTDA,2025,1,51485976.0
68682715000105,PLAMER PLANO MEDICO RESENDE LTDA,2025,2,51735444.0
68682715000105,PLAMER PLANO MEDICO RESENDE LTDA,2025,3,63131602.0
68687722000108,G & M ASSESSORIA MEDICA EMPRESARIAL LTDA,2025,1,4351442.0
68687722000108,G & M ASSESSORIA MEDICA EMPRESARIAL LTDA,2025,2,6234702.0
68687722000108,G & M ASSESSORIA MEDICA EMPRESARIAL LTDA,2025,3,4423297.0
68709211000131,UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO,2025,1,45996806.0
68709211000131,UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO,2025,2,47899596.0
68709211000131,UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO,2025,3,20078541.0
69015113000167,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,2025,1,3209479.0
69015113000167,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,2025,2,11941218.0
69015113000167,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,2025,3,1510518.0
69087922000184,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2025,1,19120578.0
69087922000184,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2025,2,57238045.0
69087922000184,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2025,3,19328064.0
69099307000198,CROWN ODONTOLOGIA DE GRUPO LTDA,2025,1,4056904.0
69099307000198,CROWN ODONTOLOGIA DE GRUPO LTDA,2025,2,4314815.0
69099307000198,CROWN ODONTOLOGIA DE GRUPO LTDA,2025,3,4083836.0
69259356000140,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,2025,1,64948.0
69259356000140,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,2025,2,136902.0
69259356000140,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,2025,3,411740.0
69289171000189,ATÃVIA SERVIÃOS DE SAÃDE S/A,2025,2,119593820.0
69289171000189,ATÃVIA SERVIÃOS DE SAÃDE S/A,2025,3,171837158.0
69612158000119,UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,2025,1,-10962.0
69612158000119,UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,2025,2,-418393.0
69612158000119,UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,2025,3,-317437.0
70094578000130,COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA,2025,1,610611.0
70094578000130,COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA,2025,2,1274219.0
70094578000130,COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA,2025,3,1906198.0
70523899000102,UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO,2025,1,4143105.0
70523899000102,UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO,2025,2,9324845.0
70523899000102,UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO,2025,3,4722766.0
71063853000110,UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,1,4711219.0
71063853000110,UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,2,602512.0
71063853000110,UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,3,4143283.0
71064539000152,UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,2025,1,39750046.0
71064539000152,UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,2025,2,36661893.0
71064539000152,UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,2025,3,39802674.0
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,1,3463458.0
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,2,5862763.0
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,3,3573977.0
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,1,25235538.0
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,2,2843830.0
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,3,108941641.0
71559272000174,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,2025,1,10050607.0
71559272000174,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,2025,2,15259749.0
71559272000174,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,2025,3,26483708.0
71565659000133,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,2025,1,2048474.0
71565659000133,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,2025,2,1851559.0
71565659000133,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,2025,3,1847539.0
71695746000105,UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,2025,1,1421398.0
71695746000105,UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,2025,2,2965225.0
71695746000105,UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,2025,3,6670682.0
71753297000104,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA,2025,1,7482508.0
71753297000104,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA,2025,2,767433.0
71753297000104,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA,2025,3,384599.0
71925531000133,UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,2025,1,19864625.0
71925531000133,UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,2025,2,30774699.0
71925531000133,UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,2025,3,64296020.0
72120124000111,UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,2025,1,400006.0
72120124000111,UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,2025,2,410392.0
72120124000111,UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,2025,3,1605524.0
72127210000156,IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,2025,1,4662229.0
72127210000156,IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,2025,2,85390.0
72127210000156,IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,2025,3,16917570.0
72234164000194,UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2025,1,4595440.0
72234164000194,UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2025,2,16546786.0
72234164000194,UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2025,3,10136727.0
72350382000194,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA,2025,1,5150444.0
72350382000194,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA,2025,2,37682.0
72350382000194,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA,2025,3,1458688.0
72547623000190,SANTA CASA DE MISERICÃRDIA DE TUPÃ,2025,1,2500074.0
72547623000190,SANTA CASA DE MISERICÃRDIA DE TUPÃ,2025,2,1086805.0
72547623000190,SANTA CASA DE MISERICÃRDIA DE TUPÃ,2025,3,14772175.0
72783970000111,UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO,2025,1,3893336.0
72783970000111,UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO,2025,2,4733108.0
72783970000111,UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO,2025,3,29006114.0
72916364000127,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS,2025,1,49820.0
72916364000127,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS,2025,2,21895595.0
72916364000127,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS,2025,3,752898.0
72918287000144,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS),2025,1,45891.0
72918287000144,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS),2025,2,760958.0
72918287000144,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS),2025,3,5963020.0
72957814000120,SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA,2025,1,6054124.0
72957814000120,SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA,2025,2,478459.0
72957814000120,SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA,2025,3,1055401.0
73162760000179,UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,2025,1,81219931.0
